# Files allowed past the 600-line budget in scripts/check-sizes.sh, with the
# size each may reach. A file that grows past its number fails the check.
#
# These are the sizes on the day the budget was added. They are a ratchet, not
# an endorsement: lowering a number as a file shrinks is welcome, raising one
# needs to be a deliberate line in a diff.
#
# path                              max   why
                                          # behind it is a click that appears to do nothing.
                                          # 2995 -> 3055 for #133: `sidebar_rows` on the model, the
                                          # four messages a sidebar click and the picker now post,
                                          # the registries of pin labels and of the selection a
                                          # rebuild has to restore, and keeping a destination page's
                                          # sidebar toggle in step. `SectionChosen` came *out* —
                                          # its work moved to `sidebar_row_activated`, which is the
                                          # only place that can tell the pin button apart.
                                          # 3055 -> 3070: `MovePin`, threading the sender to the
                                          # sidebar rebuild so a redrawn pin row can be dragged, and
                                          # syncing the pins on the command path too — the library
                                          # load that prunes them arrives there, not in `update`.
                                          # 3070 -> 3080: the tile menu's message and handover.
                                          # 3080 -> 3085: `Timed` says what it is for now — it called
                                          # itself temporary while ARCHITECTURE.md pointed at it as the way
                                          # rebuild cost stays measured.
                                          # 2945 -> 2995 for #120: the volume panel's overlay in
                                          # `view!`, its three model fields, a message, two reducer
                                          # arms and a fourth animated property. The panel itself is
                                          # a sibling (`osd.rs`); what lands here is the model, the
                                          # messages and the widget tree, which is what this file is
                                          # for.
                                          # Lowering a number as a file shrinks is the ratchet working;
                                          # this is the third time it has gone down.
                                          # 3085 -> 3095 for #145: `SetPlayerBackdrop` and its reducer
                                          # arm. The model, the messages and the reducer — what this
                                          # file is for.
                                          # 3095 -> 3100 for #147: choosing the row `PlayPage` starts
                                          # on. The choosing itself is in `queue.rs`, which owns
                                          # resolving which row a click meant.
                                          # 3100 -> 3110: MPRIS `Raise` — a message and a reducer arm
                                          # that presents the window. It lands here rather than in
                                          # `background.rs` beside the hide it undoes because the
                                          # reducer is the only place holding the root window.
                                          # 3110 -> 3115 for #152: the three enqueue sites each name
                                          # the mode their queue starts in. The naming is the fix —
                                          # a call site that says nothing is what let shuffle carry
                                          # from one queue to the next.
                                          # 3115 -> 3120 in the hardened fork: explicit sign-out now
                                          # removes account-derived artwork as well as library state.
                                          # 3120 -> 3270: Explore and Lyrics add model fields, messages,
                                          # stack children and reducer arms. Fetching and widget work
                                          # remains in discovery.rs and components rather than here.
                                          # 3270 -> 3290: Jamelade adds one persisted companion message
                                          # and its reducer arm; artwork and palette logic remain in
                                          # their own modules.
                                          # 3290 -> 3310: artwork results carry their originating
                                          # template and two local RGB tints. The reducer rejects a
                                          # late result so an old album cannot recolour a new track;
                                          # extraction and animation remain in their own modules.
                                          # 3310 -> 3320: Lyrics.ovh adds one separately consented
                                          # message and reducer arm; fetching remains in discovery.rs.
                                          # 3320 -> 3369: the glass control adds one preference
                                          # message and two tagged artwork result shapes, plus their
                                          # reducer arms and stale-radius guards. Rendering remains in
                                          # style.rs and artwork.rs.
                                          # 3369 -> 3407: optional Jamkin Mode adds its model field,
                                          # preference message and reducer arm, plus construction of the
                                          # separate actor. Its window and timeline stay in
                                          # `components/jamkin_mode.rs`.
                                          # 3407 -> 3470: live pet size and a portal-confirmed launcher
                                          # tile add model messages and reducer results. Portal I/O and
                                          # templates stay in `launcher_icon.rs`.
                                          # 3470 -> 3666: the account-generation boundary rejects stale
                                          # asynchronous data after sign-out; a direct settings button,
                                          # optional Discord presence and stricter deep-session clearing
                                          # add their model fields/messages/reducer arms. IPC remains in
                                          # `discord.rs`, while dialogs remain in `chrome.rs`.
                                          # 3666 -> 3680: one persisted compositor-overlay message and
                                          # reducer arm; the window/protocol implementation remains in
                                          # `components/jamkin_mode.rs`.
                                          # 3680 -> 3703: persisted overlay margins cross the model and
                                          # reducer; compositor geometry stays in Jamkin Mode.
                                          # 3703 -> 3715: one local image-quality message and reducer
                                          # arm; decoding and caching remain in `jamkin_actor.rs`.
                                          # 3717 -> 3721: changing views immediately refreshes the
                                          # player snapshot so its Lyrics shortcut cannot duplicate
                                          # the page that is already open.
                                          # 3721 -> 3756: lyric colour and Edge Walk cross the model as
                                          # two settings messages and reducer arms; rendering, geometry
                                          # and timers remain in their dedicated modules.
                                          # 3756 -> 3802: opacity, Jamkin motion, lyric scale and
                                          # background-visibility preferences cross as four bounded
                                          # messages/reducer arms; each renderer remains outside.
src/app/chrome.rs                   1078  # menus and the dialogs they open. Jamelade's companion
                                          # Credits and the opt-in connection/language rows use
                                          # native dialogs; their behavior remains elsewhere.
                                          # 947 -> 948: the theme row reads its ordered labels from
                                          # the split settings/theme.rs model instead of a literal.
                                          # preference includes a local image preview and updates its
                                          # personality text without involving the main view tree.
                                          # 615 -> 635: a second provider needs its own switch and
                                          # exact disclosure; sharing LRCLIB's consent is forbidden.
                                          # 635 -> 655: one native scale row exposes transparency and
                                          # blur together; persistence and rendering stay elsewhere.
                                          # 655 -> 668: one switch exposes the separately owned desktop
                                          # Jamkin window; the actor itself remains in components.
                                          # 668 -> 740: one rounded-tile preview chooser and one native
                                          # size scale. Portal work and actor resizing remain outside
                                          # this dialog module.
                                          # 740 -> 762: one explicitly optional Discord disclosure switch
                                          # and the wider, immediately applied Jamkin size range. Socket
                                          # work stays in `discord.rs`.
                                          # 762 -> 782: one capability-aware Jamkin overlay switch. The
                                          # alternate surface remains in `components/jamkin_mode.rs`.
                                          # 782 -> 803: one native combo exposes Automatic, High and
                                          # Performance; the policy lives in `settings/jamkin_quality.rs`.
                                          # 803 -> 816: a non-interactive first-party Apple lyrics row
                                          # makes the source order visible beside the two genuinely
                                          # optional disclosure switches.
                                          # 816 -> 867: one native lyric-colour scale and one capability-
                                          # aware Edge Walk switch. Neither owns rendering or movement.
                                          # 867 -> 947: four native rows expose opacity, reduced Jamkin
                                          # motion, lyric text scale and background visibility. The
                                          # behavior and persistence remain in their owning modules.
src/settings.rs                      818  # preferences remain one bounded key-file schema.
                                          # 605 -> 630: bounded Jamkin overlay margins are persisted
                                          # alongside the other non-secret window preferences.
                                          # 630 -> 656: one local asset-quality key joins that schema;
                                          # its enum and selection policy are split into a child module.
                                          # 656 -> 657: the LRCLIB setting documents that it follows
                                          # the first-party Apple lookup; the stored schema is unchanged.
                                          # 657 -> 693: two bounded presentation keys persist nearby-
                                          # lyric colour and Edge Walk; both remain non-secret local state.
                                          # 693 -> 762: four bounded, non-secret accessibility/window
                                          # preferences join the same schema, including safe defaults.
                                          # 762 -> 818: a data-loading seam and one exhaustive regression
                                          # prove saved choices override the curated fresh-install defaults.
src/discord.rs                       699  # one optional local Discord IPC boundary, including its
                                          # bounded payload policy and tests. It was introduced at 614;
                                          # no network client or user credential belongs here.
                                          # 614 -> 660: a low-frequency local heartbeat and one bounded
                                          # reconnect path recover after Discord/Vesktop replaces its
                                          # Unix socket. The worker still retains only the newest track.
                                          # 660 -> 699: a socket-pair regression test drops the first
                                          # peer and proves the unchanged activity reaches a replacement.
src/components/jamkin_mode.rs        761  # the two compositor-specific Jamkin surfaces and shared
                                          # hover-lyrics state. A small typed configuration threads
                                          # companion, quality and placement to both surfaces without
                                          # growing already callback-heavy constructors.
                                          # 619 -> 679: Edge Walk adds interaction gates and lifecycle
                                          # wiring here; its timer, animation and geometry are split into
                                          # the under-budget `jamkin_mode/oled.rs` child module.
                                          # 679 -> 761: one settings snapshot and live setters add
                                          # opacity, reduced motion and main-window visibility to both
                                          # surfaces without duplicating compositor logic.
src/components/lyrics_view.rs        732  # one native synchronized-lyrics surface and its bounded
                                          # First-party variant choice and a bounded local timing
                                          # correction belong beside the lyric clock they alter.
                                          # temporal animation state. Timed labels are now accessible
                                          # seek buttons while unsynced text remains selectable.
                                          # 619 -> 625: reduced motion is applied live to the existing
                                          # Jamkin actor; lyric animation remains in this component.
src/components/detail_page.rs        658  # one album/artist/playlist detail surface. Playlist export
                                          # adds a fixed three-format menu and hands data to its
                                          # separate bounded renderer.
src/components/now_playing.rs       1116  # one component, and the one whose seek arithmetic took
                                          # One typed credits intent joins its existing outputs.
                                          # four rounds to get right. Splitting it is a design
                                          # question, not a move.
                                          # 1109 -> 1115: the shared snapshot carries favourite state
                                          # and one bounded intent to the expanded player.
                                          # 1220 -> 1240: `mode_opacity`, shared with the drawer
                                          # and the queue header so one control cannot read two
                                          # ways in one app.
                                          # 1240 -> 960: the bar's scale became a read-only line, so the
                                          # whole seek-hold apparatus went with it. Lowering a number as a
                                          # file shrinks is the ratchet working.
                                          # 1020 -> 1040: shuffle, repeat and volume stand down on a
                                          # narrow window, and the comment on why a hidden stack child
                                          # was setting the whole window's minimum width.
                                          # 1040 -> 1080: the volume write moved out of `#[watch]`
                                          # into `post_view`, which has to keep the handler's id and
                                          # block it while writing, plus the measurement that forced
                                          # it — 495k laps at 100% of a core, and the note that a
                                          # value comparison cannot fix it.
                                          # 1080 -> 1100: the Lyrics intent and one native bar button;
                                          # provider state remains outside the playback component.
                                          # 1100 -> 1103: the snapshot records whether Lyrics is the
                                          # active page so that same button can stand down there.
                                          # 1103 -> 1109: the snapshot carries the playing catalog id
                                          # and exposes bounded link/navigation intents.
src/music/client.rs                 2053  # one endpoint per method against one API. Long because
                                          # Documented playlist writes, bounded credits and optional
                                          # first-party lyric variants stay at the Apple boundary.
                                          # Apple is, and each method is short.
                                          # 1704 -> 1715: idempotent GETs retry only 502/503/504
                                          # twice; the status classifier and regression stay beside
                                          # the sole authenticated request method.
                                          # 1624 -> 1704: the public artist top-songs and latest-release
                                          # views are best-effort beside the existing album relationship.
                                          # 980 -> 1020: `song_containers`. A queue item carries no
                                          # album or artist id, so walking from a queue row to a page
                                          # is a lookup — and a lookup is an endpoint, which is what
                                          # this file is a list of.
                                          # 1020 -> 1450: four documented discovery endpoints, their
                                          # bounded wire types, partial-failure fold and boundary tests.
                                          # 1450 -> 1460: one first-page playlist relationship for
                                          # grid mosaics; it avoids fetching every track just for art.
                                          # 1460 -> 1500: default recommendations keep every bounded
                                          # group, parse stations into playable native cards, and
                                          # test their id/name boundary before the sidecar sees them.
                                          # 1500 -> 1540: every response is streamed through one hard
                                          # size ceiling, transport errors discard private URLs, and
                                          # interpolated resource kinds/identifiers are allowlisted or
                                          # encoded at the API boundary.
                                          # 1540 -> 1624: Apple lyrics add one numeric-id endpoint, a
                                          # dedicated 2 MiB response ceiling and tiny wire types. TTML
                                          # parsing remains in `lyrics/apple_ttml.rs`.
src/music/types.rs                  1142  # the JSON boundary (rule 9). Wire types and our types
                                          # side by side is the point — they are read together.
                                          # 1112 -> 1142: library artists carry the catalog twin's
                                          # editorial notes and tests pin the relationship fallback;
                                          # the English-localization note documents the client fallback.
                                          # 1036 -> 1112: editorial notes become capped plain text and
                                          # one typed artist-page result groups its four native sections;
                                          # tests pin tag stripping, entity decoding and the limit.
                                          # 860 -> 900 for #84: `Serialize`/`Deserialize` on the five
                                          # types the library cache persists, and two tests — that a
                                          # round trip keeps an artwork's cache key (or every cover
                                          # re-downloads) and that `Track`'s new `PartialEq` sees a
                                          # star change (or a refresh skips the rebuild it needed).
                                          # 900 -> 910: `SongContainers`, the two relationships that
                                          # answer which album and artist a queue track came from.
                                          # 910 -> 970: typed Explore items and shelves keep mixed
                                          # Apple resources from reaching native widgets as JSON.
                                          # 970 -> 1010: stations are a typed Explore resource with
                                          # only the id, name and artwork MusicKit playback needs.
                                          # 1010 -> 1036: album, playlist and song resources retain only
                                          # validated public music.apple.com share URLs.
src/app/view.rs                      840  # which section is showing, and how each one is sorted.
                                          # 680 -> 730 for #100: `SIDEBAR`, the array the sidebar rows
                                          # are built from, and a test pinning its order to `row()`.
                                          # It belongs beside `from_row`, and this growth is `mod.rs`
                                          # shrinking by twice as much.
                                          # The sort keys differ per section because the *data*
                                          # does — measured, and the measurement is in the
                                          # comments so nobody re-guesses it.
                                          # 730 -> 790 for #133: `SidebarRow`, `sidebar_rows` and
                                          # `section_index` replacing the index contract, and three
                                          # tests pinning the new mapping in place of the two that
                                          # pinned the old one. A pin is not a section, so a row's
                                          # position can no longer say what it does.
                                          # 790 -> 840: Explore and Lyrics are persisted views with
                                          # explicit search, refresh and sorting capabilities.
src/app/library.rs                   859  # four collections and the catalog search, all landing in
                                          # the same list.
                                          # 858 -> 859: the artist fixture states its empty biography.
                                          # 760 -> 800 for #84: seeding those collections from the disk
                                          # cache and writing them back. It owns loading them, so it
                                          # owns where they are loaded *from*.
                                          # 800 -> 845 for #83: the artwork keep-set is derived from
                                          # these four collections, so the derivation belongs with
                                          # them rather than beside the sweep that consumes it.
                                          # 845 -> 850: grid items receive the bounded playlist-mosaic
                                          # request beside their ordinary Apple-artwork request.
                                          # 850 -> 855: asynchronous loads carry the account generation
                                          # that prevents a signed-out account repopulating the UI.
                                          # 855 -> 858: fixtures state the optional public share URL.
src/player/protocol.rs               952  # the whole sidecar contract in one file, deliberately
                                          # Two typed playlist-write commands avoid an arbitrary
                                          # credential-bearing request-body capability.
                                          # (rule 9). Splitting it would hide the drift it exists
                                          # to prevent.
                                          # 650 -> 740 for #89: a shared `ms` deserializer that
                                          # floors MusicKit's negative sentinels, and four tests
                                          # built from the exact lines it rejected.
                                          # 740 -> 780 for #121: `QueueChange`, which is why a queue
                                          # event fired. Two MusicKit events the sidecar used to
                                          # collapse into one, and the explanation of why settling
                                          # the wrong one fights gapless is worth the lines.
                                          # 780 -> 790: `Event::Volume`. Volume was write-only until
                                          # it was measured that MusicKit keeps its own and restores
                                          # it across launches — so the contract gained a direction
                                          # it should always have had.
                                          # 790 -> 850 in the hardened fork: secure-storage mode and
                                          # authentication state became explicit and shape-checked.
                                          # 850 -> 875: a station's open-ended queue descriptor and
                                          # exact JSON test keep it distinct from finite song queues.
                                          # 875 -> 895: remote queue arrays and their text fields gain
                                          # structural limits before deserialization can retain them.
                                          # 895 -> 913: the credential-free browser broker adds typed
                                          # request and bounded response envelopes. Only storefront and
                                          # booleans now cross for session state; Apple credentials do not.
                                          # 913 -> 931: HTTP status is range-checked at the protocol
                                          # boundary, with malformed-status and oversized-body tests.
src/components/player_view/mod.rs   1049  # the model, `view!` and the reducer. The transport
                                          # Sleep-timer state and credits forward through the one
                                          # expanded-player model.
                                          # moved to a child module — see its header for why a
                                          # child and not a sibling. 870 before the split; this
                                          # number comes down as the ratchet intends, and is the
                                          # first time it has.
                                          # 935 -> 977: width-aware drawer arithmetic, a dedicated
                                          # wide transport slot, and two geometry regressions keep
                                          # the wide sheet at one third without squeezing narrow UI.
                                          # 977 -> 1003: wide album metadata moves under its cover,
                                          # while song and artist remain centred over transport.
                                          # 1003 -> 1014: the cover becomes an album navigation button
                                          # and secondary metadata moves one typographic step upward.
                                          # 1016 -> 1039: a size-group mirror balances the wide cover
                                          # column beneath the fixed centred sheet handle, and Lyrics
                                          # reuses the existing navigation output from the player row.
                                          # 790 -> 830: the drawer sizes its cover from the room it is
                                          # given rather than a constant, which is what lets it fit a
                                          # short window — plus the two constants that arithmetic is
                                          # built on, both measured.
                                          # 830 -> 875: the cover stands down beside a short queue,
                                          # `QUEUE_NEEDS_ROOM` with the measurement behind it, and the
                                          # title taking a second size for the job it does there, and
                                          # the empty transport slot no longer claiming spacing.
                                          # 890 -> 935: separate accent-coloured artist and album links
                                          # replace the ambiguous combined subtitle.
src/style.rs                        1574  # the accent, and the cover behind the whole window. The only
                                          # CSS, and each rule argues for itself where it sits.
                                          # 1524 -> 1574: the saved album-glass switch now gates both
                                          # cover pixels and extracted colours, retaining the latest
                                          # palette while named themes take over; regression tests pin
                                          # that boundary and the themed headerbar colour.
                                          # 1483 -> 1524: one replaceable named-theme provider and
                                          # inline artist-biography affordances. Palette values and
                                          # their tests are split into style/theme.rs.
                                          # 1396 -> 1459: a second locally generated artwork path keeps
                                          # the bottom player blurred at the otherwise clear endpoint;
                                          # both paths share the existing bounded cross-fade and tests.
                                          # 1459 -> 1483: clickable player artwork and metadata gain
                                          # restrained hover and keyboard-focus affordances.
                                          # Over budget for one test: the backdrop must never carry
                                          # an animation. An `infinite` one cost ~20% of a core
                                          # permanently (#126), and the drift that did it was
                                          # invisible by design — so nothing would notice it coming
                                          # back except this.
                                          # 610 -> 625 for #120: the volume panel's pill. `.osd`
                                          # brings the colours and stops at square corners, and
                                          # there is no libadwaita widget for an OSD panel to
                                          # inherit a shape from.
                                          # 625 -> 660 for #145: the Preferences toggle. It lives
                                          # here rather than at the call site because this module
                                          # owns what is on screen — `SHOWN_ART` is what the
                                          # theme-flip handler repaints from, so a caller-side gate
                                          # would put the cover back on the next light/dark flip.
                                          # 660 -> 710: Explore shelves and synchronized lyrics have no
                                          # stock widget; their hierarchy uses the existing accent CSS.
                                          # 710 -> 730: live lyrics distinguish past, current and plain
                                          # lines, and name the synchronized source visibly.
                                          # 730 -> 755: the restrained Jamkin surface wash and companion
                                          # name share the existing accent variables rather than adding
                                          # a second theme provider.
                                          # 900 -> 1028: whole-window album glass adds a separately
                                          # replaceable material provider, bounded opacity formulas and
                                          # tests for all three surfaces, both themes and SF Pro fallback.
                                          # 1028 -> 1077: the transparent Jamkin toplevel and its hover
                                          # lyric popover need one local material; window/timeline logic
                                          # remains in `components/jamkin_mode.rs`.
                                          # 1077 -> 1079: the separate toplevel explicitly inherits the
                                          # same locally installed SF Pro fallback as the main window.
                                          # 1079 -> 1140: the narrow sidebar becomes an album-tinted
                                          # glass surface with explicit hover and selection depth instead
                                          # of stock grey slabs.
                                          # 1140 -> 1146: two theme-aware text shadows keep inactive
                                          # lyrics legible over bright or dark album art without boxing
                                          # every line in another surface.
                                          # 755 -> 837: the same Jamkin provider gains a liquid-glass
                                          # material for the existing header, sidebar, player, Explore
                                          # and lyrics surfaces. It remains one palette and one CSS
                                          # provider; splitting those selectors would hide that they
                                          # must change together in light and dark themes.
                                          # 837 -> 900: a two-variable provider cross-fades locally
                                          # extracted album colours on the same finite clock as the
                                          # cover. Palette extraction stays in `palette.rs`; this file
                                          # owns only what is currently painted and how it transitions.
                                          # 1146 -> 1203: a separately replaceable three-selector lyrics
                                          # provider makes nearby accent strength live and testable without
                                          # reparsing or recolouring the rest of the application.
                                          # 1203 -> 1207: document GTK's counterintuitive mix weighting
                                          # where the corrected lyric-colour order is applied.
                                          # 1207 -> 1211: the explicit 100% endpoint removes the
                                          # material veil while ordinary glass keeps its contrast floor.
                                          # 1211 -> 1299: that clear endpoint chooses a local cover-
                                          # contrast foreground and opposing text shadow; palette
                                          # extraction remains in `palette.rs`.
                                          # 1299 -> 1309: mixed covers gain a four-sided text outline
                                          # and explicit symbolic-header icon contrast.
                                          # 1309 -> 1320: fully clear art drops the remaining tint
                                          # gradients instead of merely making their veil transparent.
                                          # 1320 -> 1359: one eased-opacity curve removes the final
                                          # reveal cliff across every glass surface, with a regression
                                          # test pinning the 99-to-100 endpoint.
                                          # 1359 -> 1396: the cover-safe foreground and its outline
                                          # gain one shared 77-to-92 blend curve plus a monotonicity
                                          # regression test, avoiding a second visual threshold.
src/app/queue.rs                     888  # click -> setQueue, healing a queue MusicKit rejected, and
                                          # resolving which row a click meant.
                                          # 887 -> 888: the artist fixture states its empty biography.
                                          # 600 -> 640 for #88: `index_at` and the three tests that
                                          # pin it — a duplicated track, a shifted queue, and a
                                          # position past the end.
                                          # 640 -> 735 for #147: `playable_rows`, `shuffle_start` and
                                          # four tests. Mostly the tests, and they are the point —
                                          # the bug was a hard-coded row 0, so what needs pinning is
                                          # which rows a shuffle may open on and which would fall
                                          # back to the top.
                                          # 735 -> 885 for #152: `Start`, which makes the shuffle
                                          # mode a thing each enqueue has to state, and the four
                                          # tests pinning what a row click does on a queue being
                                          # built versus one already loaded, and which queues are
                                          # worth verifying the start of at all. It belongs here
                                          # because this file is already where a click becomes a
                                          # queue. Most of the growth is the two comments recording
                                          # what was measured against a live player — the guard was
                                          # wrong twice before it was right.
                                          # 885 -> 887: fixtures state the optional public share URL.
sidecar/main.js                      871  # the Electron process boundary: sandbox creation,
                                          # navigation and popup policy, encrypted-cookie fallback,
                                          # bounded protocol, lifecycle and DRM startup. Security
                                          # policy is split into security.js; the remaining comments
                                          # document observed Chromium behaviours that are load-bearing.
                                          # 710 -> 740 in the hardened fork: Chromium is now always
                                          # memory-only; main wires the separately tested keyring-
                                          # encrypted Apple-cookie vault and flushes it on shutdown.
                                          # 740 -> 795: host allowlisting, download/permission denial,
                                          # event-rate limits, bounded pending commands and privacy-safe
                                          # lifecycle logs harden the privileged Electron boundary. Its
                                          # HTTP cache is now disabled and legacy cache cleared.
                                          # 795 -> 860: a login-scoped, once-only document refresh rebuilds
                                          # MusicKit after Apple completes auth reflection, with a bounded
                                          # user-token fallback and no credential logging or new origin.
                                          # 860 -> 871: credential events are consumed inside the browser
                                          # process and reduced to credential-free session state for Rust.
sidecar/page-hook.js                 930  # the injected MusicKit hook (rule 4), and the one file that is
                                          # Documented playlist writes are exact typed routes with
                                          # bounded bodies; no generic POST bridge was added.
                                          # deliberately defensive line by line: every property
                                          # feature-detected, every silent failure made loud.
                                          # 844 -> 857: a three-second feature-detected wait bridges
                                          # MusicKit session readiness to API-method readiness without
                                          # exposing credentials or retrying a write in native code.
                                          # Recorded rather than cut because most of its length is
                                          # the traps that cost rounds to find — `did-start-loading`
                                          # invalidating the hook, the two queue events that must
                                          # not be collapsed, MusicKit's signed queue position.
                                          # The budget is a ratchet on the JS, which rule "every
                                          # line here is a line that isn't native" makes worth
                                          # watching. It is now isolated from Electron in its own
                                          # page-world file; preload.js is an 80-line bounded bridge.
                                          # 645 -> 660: bounded station ids enter MusicKit through a
                                          # dedicated queue command; no new Electron capability.
                                          # 660 -> 705: the account storefront is distinguished from
                                          # the page storefront, synchronized into MusicKit, and an
                                          # exact CONTENT_EQUIVALENT mismatch retries once. This stays
                                          # beside the only code that touches MusicKit rather than
                                          # becoming a second page-world script/capability.
                                          # 705 -> 713: Apple's existing auth-reflection event emits one
                                          # boolean lifecycle signal; tokens remain on their established
                                          # bounded channel and never enter the signal.
                                          # 713 -> 844: a route-allowlisted MusicKit broker keeps Apple
                                          # credentials in Chromium while returning capped JSON results.
                                          # It stays here because this is the only page-world MusicKit API.
src/player/sidecar.rs                875  # the Rust/Electron process boundary. Bounded command/event
                                          # Playlist text, IDs, counts and pending replies are
                                          # validated before they enter the browser process.
                                          # channels, rate windows and a capped line reader prevent a
                                          # compromised renderer or wedged child from retaining memory
                                          # without limit; raw protocol data and local paths stay out of
                                          # diagnostics. The test profile adds one compile-time identity.
                                          # 649 -> 656: a fixed, URL-free warning makes a denied network
                                          # request visible without logging its hostname or page data.
                                          # 656 -> 806: bounded request IDs, pending slots and timeouts
                                          # route credential-free Apple responses without logging paths
                                          # or bodies. Keeping it here preserves one process boundary.
src/components/artwork.rs            657  # the single artwork trust boundary plus its decode, atomic
                                          # cache, blur and image tests. HTTPS/mzstatic validation,
                                          # redirect denial, streamed size limits, symlink checks and
                                          # URL-free errors belong beside the only fetch they protect.
                                          # 617 -> 639: the 100% endpoint writes a distinct full-size,
                                          # unblurred cache derivative; ordinary blur remains bounded.
                                          # 639 -> 657: the bottom bar caps clarity at the default
                                          # blur and a regression pins that local-only derivative.
